============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/soilmoisture/dirty_index.csv
干净数据: Data/soilmoisture/clean_index.csv
任务名称: soilmoisture_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['140', 'empty', '33.6', '0.010604865', '0.038244394', '0.120505338', '0.050992812', '0.050359266', '0.050787438', '0.050339144', '0.051267022', '0.051456324', '0.052052697', '0.03060192', '0.054616516', '0.117373929', '0.056917159', '0.058095975', '0.059384631', '0.06106581', '0.062818123', '0.064484075', '0.066339116', '0.068414524', '0.069950125', '0.071929186', '0.07384422', '0.075519141', '0.077799299', '0.007106127', '0.081006966', '0.026377026', '0.08494501', '0.086306731', '0.135624293', '0.094643484', '0.091593682', '0.093273072', '0.179811791', '0.096185401', '0.09723668', '0.098043025', '0.099042299', '0.124752965', '0.097289629', '-0.144018418', '0.011746016', '0.104039235', '-0.193628462', '0.095999506', '0.106556038', '0.107739613', '0.109175346', '0.110200483', '0.039230488', '0.112802737', '0.114010948', '-0.164341363', '0.318006111', '0.11801613', '0.11924903', '0.120163235', '0.124697685', '0.122656097', '0.245539396', '0.104225065', '0.184470212', '0.12755225', '0.129400229', '0.130663672', '0.13178358', '0.132715636', '0.133671723', '0.134818913', '0.136342826', '0.137598925', '0.138628168', '0.140008326', '0.141503959', '0.142536395', '0.143451904', '0.143818855', '0.144298507', '0.144716868', '0.425291194', '0.212764532', '0.479707188', '0.147872841', '0.2051138', '0.148771005', '0.149210643', '0.252943578', '-0.012270279', '0.151181944', '0.150758177', '0.384328383', '0.151277756', '0.151671435', '-0.007925154', '0.151823034', '0.152180104', '0.152307975', '0.152796287', '0.153576721', '-0.12747639', '0.009125193', '0.154855175', '0.155002721', '0.154962595', '0.155233343', '0.330881864', '0.155957063', '0.349937582', '0.328755288', '-0.1476604', '0.155753616', '0.155489918', '0.155520898', '0.049429792', '0.1554385', '0.155085095', '0.15478516', '0.021903551', '0.15311792', '0.286111343', '0.379699581', '0.153654278', '-0.111116338']
['307', '1495630829.0', '38.9', '0.041755799', '0.06398019', '0.126940153', '0.055216281', '0.054848634', '0.030162147', '0.054568439', '0.054388528', '0.05520929', '0.01754016', '0.056696525', '0.156731145', '0.059196731', '0.075837697', '0.063173089', '0.064849918', '-0.035161756', '0.068520902', '0.070153656', '0.072172534', '0.07370393', '0.075389055', '0.079892834', '0.07966619', '0.081431369', '0.08381869', '0.085897908', '0.088037198', '0.090145234', '0.092243992', '0.094319661', '0.096443039', '0.098128289', '0.099555887', '0.101325942', '0.102941176', '0.104292853', '0.105734544', '0.107248441', '0.292275762', '0.109687542', '0.110395858', '0.111007473', '0.111917233', '0.08731698', '0.114139104', '0.11493883', '0.116470175', '0.117399876', '0.118809584', '0.049438168', '-0.010097701', '0.061327517', '0.123900047', '0.124968809', '0.126867979', '0.128077042', '0.129708122', '0.130691427', '0.131540757', '0.133405722', 'empty', '0.13624491', '0.189920739', '0.121695077', '0.345277769', '0.230940545', '0.142749544', '0.113943435', '0.145489486', '0.146865509', '0.088671427', '0.189280173', '0.15086612', '0.15244543', '0.160471306', '0.154922937', '0.219663748', '0.156442209', '0.157296705', '0.157749265', '0.158329946', '0.167570784', '0.160520706', '0.161518077', '0.162273432', '0.162748128', '0.163095841', '0.163668492', '0.227252094', '0.059215341', '0.163902813', '0.164134675', '0.164752645', '0.211573222', '0.165394877', '0.165086562', '0.164933244', '-0.114473221', '0.166200973', '0.166800384', '0.41257555', '0.167351028', '0.167153281', '0.167915185', '0.168650172', '0.168445821', '0.167850049', '0.380041928', '0.16745883', '0.167789598', '0.168320005', '0.036174542', '0.1703728', '0.214434331', '0.170953759', '0.170056727', '0.171489077', '0.17095559', '0.018187994', '0.171246965', '0.167792575', '0.17099462', '0.171253475', '0.171264773']
['505', '1495633127.0', '36.2', '0.087285122', '0.063962488', '-0.024547513', '0.05662459', '0.056530551', '0.057372099', '0.056970288', '0.057387022', '-0.103691151', '0.059270014', '0.059896358', '0.134555191', '0.064070953', '0.064562576', '0.06655327', '0.067853202', '0.070481735', '0.072770432', '0.027561766', '0.076195814', '-0.005401865', '0.2265777', '0.108788955', '0.0834048', '0.086058268', '0.086912956', '0.090047393', '0.091701783', '0.094040151', '0.095709162', '0.033452709', '0.240753284', '0.100806097', '0.182895385', '0.104853742', '0.104983174', '0.137898254', '0.097848394', '-0.054274981', '0.109857057', '0.110779492', '0.112001755', '0.255577025', '0.002305933', '0.114643898', '0.115257557', '0.08152777', '0.209639225', '0.118149477', '0.04616892', '0.120055481', '0.121065198', '0.122880859', '0.123635483', '0.124736225', '0.126479084', '0.128419742', '0.129396672', '0.130800041', '0.132349469', '0.134087285', 'empty', '0.13676649', '0.332267904', '0.303382985', '0.139806929', '0.141479218', '0.14297612', '0.14416375', '0.144456001', '0.145286274', '0.146519209', '0.147456245', '0.120351326', '0.249448529', '0.152165801', '0.154004783', '0.155137465', '0.155979858', '0.156171447', '0.157379723', '0.158101433', '0.159935893', '0.101501109', '0.107951756', '0.168408475', '-0.087508128', '0.293023883', '0.164296216', '-0.094036023', '0.164086596', '0.165058728', '0.157853925', '0.166604212', '0.166661643', '0.052012554', '0.168724972', '0.198646803', '0.171598091', '-0.191153206', '0.172083743', '0.1722171', '0.172983966', '0.172735367', '0.172110572', '0.172196484', '0.172600232', '0.173231871', '0.213309609', '0.238553524', '0.173533773', '0.044267023', '0.173107037', '0.173260551', '0.173580698', '0.174261084', '0.101282259', '0.175265152', '0.174227493', '0.174331019', '0.319764476', '0.172953375', '0.173247753', '0.173101662', '0.174469648']
['571', '1495793668.0', '34.8', '0.081523043', '0.062554716', '0.097247833', '0.023367608', '0.052211358', '-6.74e-05', '0.052091671', '0.051894224', '0.052782162', '0.053117188', '0.055152561', '0.055882147', '0.091406429', '0.20189946', '0.060500342', '0.06197516', '0.063538539', '0.065603859', '0.066606808', '0.068667631', '0.070559388', '0.070583122', '0.074540461', '0.075732851', '0.078207641', '0.186579214', '0.082527293', '0.274345302', '0.252066276', '0.088621858', '0.090144874', '0.091466842', '-0.016665729', '0.094878631', '0.096681089', '0.097886403', '-0.107588171', '0.100192761', '0.09282683', '0.103358894', '0.104789622', '0.104849794', '0.105631316', '0.106412935', '0.107228269', '0.063151355', '0.140163235', '0.110679681', '0.024497457', '0.335916038', '0.114723567', '0.214535972', '0.117292192', '0.118855003', '0.276934981', '0.147195976', '0.122525135', '0.123968973', '0.125567599', '0.246375242', '0.127540494', 'empty', '0.130752703', '0.131938585', '0.133385302', '0.072753213', '0.22244291', '0.137847702', '0.138911049', '0.140099593', '0.23396958', '0.14339596', '0.144673221', '0.144668991', '0.147173964', '0.147943145', '0.148634227', '0.149243787', '0.149337165', '0.150162822', '0.151690566', '-0.159384406', '0.153585355', '0.154063728', '0.154785144', '0.272488885', '0.156955301', '0.157042645', '0.156771109', '0.156806105', '0.08586876', '0.157331194', '0.157467114', '0.157554499', '0.37330342', '0.298218563', '0.112151101', '0.15959025', '0.160287384', '0.160548265', '0.161263037', '0.162513725', '-0.229374875', '0.163669902', '0.295639008', '0.163463292', '0.163434059', '0.162982119', '0.163023249', '0.16324522', '0.163118585', '0.16345494', '0.16377211', '0.163287009', '-0.001991498', '0.163122496', '0.162910539', '0.162974201', '0.162285669', '0.139983087', '0.160822461', '0.159343778', '0.158569106', '0.144555673', '0.155361407']
['208', '1495033812.0', '54.81753948', '0.133386972', '0.119598399', '0.078795444', '0.191198622', '0.109173666', '0.07440205', '0.083620346', '-0.003220396', '0.075351559', '0.078265623', '0.078879256', '0.080447498', '0.08294488', '0.051339369', '0.087403744', '0.090507721', '0.091750541', '0.09445302', '0.096915015', '0.132279402', '0.101663744', '0.106424565', '0.107816943', '0.110150463', '0.114102501', '0.117717584', '-0.022568558', '0.122763581', '0.12590535', '0.256079429', '0.131821741', '0.134302375', '0.136633552', '0.139262291', '0.141322506', '0.143148715', '0.145266044', '0.18652142', '0.148373905', '0.150887747', '0.152589785', '0.201361167', '0.031510731', '0.15734655', '0.157845742', '0.195551742', '0.019751638', '0.162311442', '0.164907039', '0.166514431', '0.167352845', '0.169015386', '0.171122448', '0.171803256', '0.173605136', '0.124230425', '0.057731624', '0.178725716', '0.180283057', '0.368989287', '0.003025539', '0.185470835', '0.187325377', 'empty', '0.135449438', '0.192250238', '0.038649', '0.196056651', '0.209713918', '0.353512332', '0.27701656', '0.29442527', '0.205026953', '0.206502559', '0.207868401', '0.210384843', '0.211969055', '0.213156007', '0.213937125', '0.21494541', '0.215575255', '0.084719481', '0.217447696', '0.279239374', '0.218688078', '0.21945968', '0.191901606', '0.221182037', '0.224482922', '0.221909226', '0.222476844', '0.222524885', '0.222711721', '0.22180011', '0.222400012', '0.222423285', '0.223031756', '0.091917928', '0.243178459', '0.225137857', '0.553774052', '0.224964586', '0.414497969', '0.224652829', '0.224680022', '0.282833885', '0.224039343', '0.224715579', '0.225794233', '0.227192647', '0.227769658', '0.228583361', '0.228412263', '0.228891969', '0.228654972', '0.228466917', '0.265631723', '0.228804235', '0.181119757', '0.224915256', '0.227727211', '0.228073938', '0.319175658', '0.467286601', '0.292092425']
['93', '1494951951.0', '43.52709715', '0.160117913', '0.042511096', '0.08611875', '0.070889404', '0.059974462', '0.067933766', '0.070870677', '0.07222851', '0.072481837', '0.027675464', '0.07578574', '0.211437081', '0.078934697', '0.081173897', '0.083921927', '0.071499899', '0.159627552', '0.091217886', '0.093553845', '0.096351158', '0.098705612', '0.100943864', '0.103486236', '-0.010350268', '-0.020433353', '0.112082568', '0.088457179', '-0.107774575', '0.120962742', '0.123654483', '0.125966223', '0.12845878', '0.130708134', '0.133856447', '0.176365565', '0.264662758', '-0.037726661', '0.142151495', '0.144193847', '0.147126334', '0.150339224', '0.15315106', '0.155781616', '0.157969948', '0.160047241', '0.162874974', '0.300728996', '0.168823651', '0.17226234', '0.303481818', '0.084208657', '0.045352427', '0.185191568', '0.188562533', '0.191380388', '0.162372837', '0.200085631', '0.234126711', '0.207555021', '0.123539518', '0.325501245', '0.208205658', '0.20798166', '0.441810617', 'empty', '0.105655052', '0.210715078', '0.211019872', '0.209439766', '0.207240843', '0.146030173', '0.204892492', '0.251776804', '0.205358677', '4.53e-05', '0.207784604', '0.208549786', '0.208092671', '0.206757591', '0.468488543', '0.204659183', '0.204246507', '0.204541653', '0.372398222', '0.205453095', '0.206314126', '0.206809499', '0.159719507', '0.208425935', '0.209040533', '0.209357439', '-0.069918594', '0.127793681', '0.208472879', '0.208353748', '0.207776381', '0.207100428', '0.206753073', '0.206319015', '0.2941218', '0.206122525', '0.20622054', '0.159341579', '0.206651522', '0.206448187', '0.206663451', '0.221838009', '0.08037253', '0.20572475', '0.206113898', '0.206639846', '0.317703193', '0.207196962', '0.270636639', '0.206767214', '0.206400791', '0.206140169', '0.20615483', '0.284637355', '0.206169107', '0.206726014', '0.207698153', '0.621003682', '0.298227568', '0.205907624']
['398', '1494987516.0', '18.00349085', '0.095434893', '0.064546579', '0.056785055', '0.054799879', '0.049742594', '0.053420124', '0.006850542', '0.054402421', '0.054480611', '0.055181133', '0.056757564', '0.057135169', '0.059048271', '0.124212024', '0.062449234', '0.063747527', '0.065597076', '0.067600792', '0.068971509', '0.052638827', '0.073009351', '0.074752074', '0.077149959', '0.07837068', '0.080604546', '0.012627653', '0.08457765', '0.086469067', '-0.103649412', '0.090631898', '0.09276901', '0.021947543', '0.203331849', '0.098404255', '-0.021000488', '0.101445726', '0.103032746', '0.103966866', '0.10549213', '0.106748541', '0.107847562', '0.109061977', '0.113222613', '0.041986075', '0.111397976', '0.112525558', '0.113650374', '0.114670953', '0.116055461', '0.117293768', '0.11848458', '0.119418585', '0.12069808', '0.122359859', '0.123511248', '0.171643545', '0.245710511', '0.12762933', '0.128784615', '0.03253834', '-0.057890463', '0.125474251', '0.256929746', '0.135549524', 'empty', '0.166380808', '0.140053216', '0.141864597', '0.143498611', '0.144977441', '0.017016834', '0.043009792', '0.147448676', '0.148892968', '0.150513943', '0.152048078', '0.15316422', '0.154016054', '0.153444966', '0.155876629', '0.156254645', '0.15689234', '0.157455732', '0.15834828', '0.158994387', '0.380438546', '0.160866804', '0.208244205', '0.16161941', '0.161371661', '0.239833423', '0.161397447', '0.160619391', '0.161835282', '0.162139135', '0.162652724', '0.201234663', '0.121375231', '0.162576218', '0.162371621', '0.104968119', '0.092668607', '0.345165632', '-0.00558052', '0.166085725', '0.166002162', '0.166162648', '0.166322178', '0.166505307', '0.167193082', '0.167582292', '0.167908997', '0.167853444', '0.167846372', '0.167608114', '0.240593353', '0.167264257', '0.167099356', '0.146018955', '-0.017290741', '0.167475876', '0.167276613', '0.20496714', '0.148967124', '-0.002384132']
['615', '1495799179.0', '39.7', '0.081650182', '-0.020452929', '0.050070224', '0.047580114', '0.046606068', '0.045953445', '0.045924107', '0.045656672', '0.046761779', '0.047200235', '0.048048717', '0.047827022', '0.049892489', '-0.059326647', '0.053254726', '0.238861', '0.05620503', '0.057781337', '0.059439564', '0.004513871', '0.062862036', '0.064739312', '0.21399049', '0.067869709', '0.069852839', '0.071992041', '0.073662307', '0.075340224', '0.211117308', '0.079250755', '0.081121055', '0.082651862', '0.083973696', '0.162642704', '0.225634604', '0.088953058', '0.090187304', '0.127185897', '0.092567301', '0.190147625', '0.094726852', '0.095325625', '0.09633518', '0.096915998', '0.097893802', '0.098777438', '0.099840186', '0.100937686', '0.102159918', '0.103345267', '0.104536818', '0.105569492', '0.377616238', '0.124719104', '0.178241426', '0.243188139', '0.111374358', '0.112905983', '0.146055701', '0.115380058', '0.116339468', '0.217609448', '0.119578873', '0.120923297', 'empty', '0.123334672', '0.10712053', '0.125776502', '0.1272797', '0.128853062', '0.241265156', '0.131785482', '0.133569887', '0.134710832', '0.136152591', '0.137002718', '0.138108949', '-0.011548168', '-0.090687026', '0.140122152', '0.218999515', '-0.001898473', '0.142053078', '-0.06921253', '0.143759294', '-0.085983989', '0.145528128', '0.146217371', '0.145960967', '0.146055161', '0.146488777', '0.146818962', '0.147142081', '0.147691384', '0.437206043', '0.148051028', '0.14816207', '0.148128125', '-0.023658345', '0.149151857', '0.149226759', '0.207348274', '0.149920373', '0.280382087', '0.151525246', '-0.010176821', '0.04093329', '0.152117337', '0.083440401', '0.277640511', '0.153246138', '0.15334806', '0.154221539', '0.419051275', '0.156212933', '0.156696726', '0.15759033', '0.157805926', '0.247470379', '0.204100944', '0.303071636', '0.15762924', '0.157217138', '0.087355743', '0.155331676']
['650', '1495804210.0', '39.9', '0.073120209', '0.060954393', '0.052854406', '0.04993636', '0.048518719', '0.047464073', '0.047994007', '0.047947856', '0.048285524', '0.049222335', '0.050054643', '0.008850586', '0.05222409', '0.009044751', '0.055258755', '0.056210158', '0.044203844', '0.059946195', '0.061903853', '-0.023269859', '0.253485967', '0.001551534', '0.068349658', '0.21962434', '0.072147342', '0.058718445', '0.076128727', '0.077976142', '0.08007897', '0.043564821', '0.084075043', '0.085655556', '0.086752782', '0.075205479', '0.089972207', '0.091847421', '0.093031257', '0.094073439', '0.095156452', '0.096595903', '0.096895538', '-0.026712069', '0.098988037', '0.100147372', '0.101263632', '0.102007701', '0.103106154', '0.104022777', '0.105414527', '0.106295245', '0.107192418', '0.108315342', '0.26113622', '0.11059411', '0.11207956', '0.113356727', '0.114060989', '0.082481443', '0.117523257', '0.118566762', '0.119614107', '0.12067206', '-0.27210511', '0.123835783', '0.124873111', 'empty', '-0.076523965', '0.12929224', '0.130405715', '0.131545295', '0.133371422', '0.146378103', '0.135723991', '0.417116469', '0.138273676', '0.139450988', '0.14054627', '0.073503515', '0.141529878', '0.14174828', '0.143006297', '0.144176273', '0.145003671', '0.145540779', '0.14632761', '0.146597134', '0.147417547', '0.148096026', '0.148778406', '0.149431443', '0.149911088', '0.149750545', '0.1497478', '0.028477207', '0.173066769', '0.128026832', '0.151130891', '0.100792525', '0.151417742', '0.229771973', '0.150729558', '0.204252669', '0.257424197', '0.152472374', '0.152514008', '0.152665406', '0.204877852', '0.152352457', '0.153175113', '0.153844035', '0.154339211', '0.481574983', '0.15583014', '0.156271873', '0.156892855', '0.157654505', '0.158407647', '0.159029587', '0.158888963', '0.159136896', '0.158848811', '0.150291671', '0.158723243', '0.306055886', '0.19887994']
['342', '1495031409.0', '44.9', '0.134393667', '0.090412852', '0.078179991', '0.074456387', '-0.057921791', '0.072934197', '0.072413048', '0.072076731', '0.073400086', '0.074487061', '0.07595203', '0.078351501', '0.079941152', '0.081825282', '0.085006785', '0.086916161', '0.089288007', '0.09174568', '0.093321377', '0.096301261', '0.099084034', '0.101979753', '0.078162843', '0.107633764', '0.109863928', '0.112766537', '0.11604241', '0.120217651', '0.238826122', '0.125164551', '0.140529414', '0.130255533', '0.132312417', '0.134304666', '0.13681113', '0.138534795', '0.205435483', '0.142167132', '0.144095626', '0.182971034', '0.117072733', '0.148959941', '0.150414552', '0.150835502', '0.152744381', '0.154036119', '0.155227562', '0.157848939', '0.158904516', '0.160509789', '0.161875392', '0.162946048', '0.164432112', '0.239150956', '0.167847012', '0.169595319', '0.166125491', '0.172944065', '0.174392833', '0.17635735', '0.178285931', '0.179547087', '0.240053397', '0.181785986', '0.183939315', '0.186388526', 'empty', '0.357443039', '0.192332555', '0.194254348', '0.19587521', '0.197003642', '0.120369766', '0.179776605', '0.20222593', '0.203961936', '0.205070793', '0.205694671', '0.206624445', '0.336605191', '0.208738801', '0.210086427', '0.211201278', '0.212605147', '0.267535195', '0.214842487', '0.332207292', '0.214808867', '0.215421056', '0.215688506', '0.215749159', '0.216174791', '0.216086751', '0.216303806', '0.216898105', '0.212802699', '0.217448435', '0.091991008', '0.217465658', '0.218574844', '0.438754963', '0.415079541', '0.222104772', '0.377086239', '0.221902295', '0.222307967', '0.178158213', '0.220902102', '-0.192991232', '0.221696151', '-0.052607722', '0.14514958', '0.074605543', '0.223928784', '0.223777681', '0.223759769', '0.275075432', '0.223053461', '0.221791164', '0.221234499', '0.30378315', '0.220769708', '0.221161333', '0.221768793', '0.223089836']
['546', '1495042584.0', '42.6', '0.17836516', '0.124545193', '0.113609646', '0.128288551', '0.109742786', '0.109822617', '0.013238948', '0.112942474', '0.114516254', '0.115893844', '0.119277645', '0.122002461', '0.125092049', '0.127380309', '0.286011988', '0.135496173', '0.138265705', '0.141915706', '0.146780318', '0.148976822', '0.270479012', '0.151362122', '0.095494997', '0.165119745', '0.168127805', '0.172070515', '0.176892975', '0.047324684', '0.184280644', '0.188075932', '0.136893942', '0.194586081', '0.198269997', '-0.017304521', '0.205007897', '0.207183004', '0.115023102', '0.212234662', '0.214771218', '0.217838769', '0.219424342', '0.221246503', '0.223514156', '0.176476316', '0.22824152', '0.277731142', '0.230405788', '0.233751673', '0.306099672', '0.43217337', '0.238512735', '0.241115051', '0.243001388', '0.245037928', '0.319869811', '0.249315941', '0.252107303', '-0.052834792', '0.258329705', '0.260709393', '0.260484294', '0.291551026', '0.262219584', '0.263149943', '0.166041753', '0.267346065', 'empty', '0.625983196', '0.380004957', '0.298913249', '0.524080793', '0.279038202', '0.280554975', '0.130624755', '0.285138968', '0.28710824', '0.288644479', '0.290161062', '0.291083874', '0.292539537', '0.293603559', '0.344276028', '0.295440574', '0.295757973', '0.296227786', '0.296689448', '0.296916483', '0.34551974', '0.297489093', '0.530443271', '0.298683009', '0.231598289', '0.298574682', '0.410324814', '0.298541675', '0.298053169', '0.297550293', '0.297110288', '0.296826832', '0.296331534', '0.297014655', '0.29849017', '0.299171053', '0.299608826', '0.281107011', '0.286383019', '0.416755261', '0.29689724', '0.29677456', '0.297565142', '0.298231252', '0.298044803', '0.298016058', '0.289781126', '0.297421004', '0.296769192', '0.296603935', '0.29649794', '0.296369853', '0.313128039', '0.298051335', '0.298658916', '0.129736211', '0.298645322', '0.296913917']
['115', '1494954591.0', '44.6', '0.128503611', '0.131881599', '0.165601685', '0.07430629', '0.073642597', '0.065711828', '0.07367673', '0.075224455', '0.078723719', '0.077150448', '0.078949801', '0.08035064', '0.082517682', '0.084368706', '0.086421006', '0.170379931', '0.154796367', '0.094621959', '0.097238142', '0.09944654', '0.102240566', '0.105980339', '0.108569849', '0.111195085', '0.113669611', '0.117683135', '0.119982277', '0.123228995', '0.187265485', '0.128466042', '0.131399614', '0.134295765', '0.136056895', '0.138774822', '0.141072392', '0.14362223', '0.145532761', '0.148169943', '0.150019188', '0.043013069', '0.156178018', '0.158142041', '0.160098572', '0.095354089', '0.163336275', '0.165266315', '0.166963455', '0.168722688', '0.176410939', '0.172845745', '0.17493372', '0.17702784', '0.17965318', '0.181493632', '0.184268204', '0.186908634', '0.190146522', '0.193521297', '0.202706862', '0.203117007', '0.303791256', '0.197359985', '0.198406513', '0.20046791', '0.202964757', '0.205184904', '0.206828158', '0.207474188', 'empty', '0.208386033', '0.209138856', '0.611452246', '0.211309263', '0.179118458', '0.094073989', '0.216727568', '0.434213901', '0.216911498', '0.215449222', '0.21440555', '0.213650795', '0.213730164', '0.213948732', '0.214232681', '0.214903642', '0.10038308', '0.215935187', '0.216979653', '0.364800606', '0.218368882', '0.218247174', '0.25558393', '0.218255885', '0.21837165', '0.476927796', '0.217867445', '0.2172736', '0.217271492', '0.434304718', '0.217068289', '0.034588284', '0.216934488', '0.217152732', '0.217016037', '0.217588472', '0.218021545', '0.217876833', '-0.047321347', '0.398039606', '0.216985409', '0.217020129', '0.423292758', '0.217964751', '0.218384635', '0.21841672', '0.218479038', '0.218261594', '0.217648301', '0.216578869', '0.216249429', '0.215540588', '0.216272268', '0.010078612', '0.216473392', '0.02879874']
['446', '1497482659.0', '37.7', '0.186536624', '0.070501466', '0.06268018', '0.061131339', '0.059244396', '0.059161743', '0.060073044', '0.100109809', '0.06083463', '0.114139949', '0.062885947', '0.064014377', '0.040433401', '0.066999772', '0.068992939', '0.071317693', '0.073511789', '0.070290677', '0.077806438', '0.089393109', '0.082496773', '0.084530119', '0.086750149', '0.089317259', '0.091354391', '0.093519459', '0.095584989', '0.098363127', '0.242813139', '0.291194257', '0.106098829', '0.10813317', '0.110075124', '0.11256054', '0.113646251', '0.115593103', '0.117214366', '0.119585826', '0.120776289', '0.122328984', '0.123489149', '0.124751228', '0.125583161', '0.094746586', '0.205918456', '0.129479234', '0.190150211', '0.131723995', '0.499326981', '0.173165124', '-0.115984868', '0.13720144', '0.174770893', '0.140271493', '0.141806888', '0.14329071', '0.145226672', '0.283266795', '0.147936772', '0.149650466', '0.151482498', '0.049885189', '-0.114299121', '0.155828081', '0.157598725', '0.065524149', '0.161477091', '0.163484078', 'empty', '0.166716733', '-0.170161926', '0.169418722', '0.170887471', '0.173153474', '0.175302986', '0.143872536', '0.324784826', '0.177494462', '0.178201494', '0.179182067', '0.12678181', '0.180941984', '0.181294898', '0.182409601', '0.205351065', '0.183843298', '0.313279676', '0.185292711', '-0.105506586', '0.154838198', '0.186764108', '0.186790044', '0.093260858', '0.187582164', '0.188274199', '0.188469447', '0.153893279', '0.187743205', '0.187887102', '0.188244827', '0.188577175', '0.189423518', '0.189753494', '0.18989899', '0.19081505', '0.1908607', '0.19083402', '0.191636124', '0.298753841', '0.345257856', '0.220864574', '0.437961215', '0.214686753', '0.218888696', '0.304136185', '0.193655177', '0.193286801', '0.193326707', '0.450945466', '0.193157599', '0.193362148', '0.351838722', '0.218919895', '-0.009605462', '0.193159574']
['611', '1495798699.0', '39.3', '0.035134343', '0.055978469', '-0.041835601', '0.10937502', '0.064356577', '0.046002162', '-0.017659285', '0.038509106', '0.046400914', '0.047737764', '0.069065033', '0.048964424', '-0.137990562', '0.101014824', '-0.033837553', '0.054394534', '0.056674767', '0.058316196', '0.060114736', '0.061634933', '0.062863981', '0.073989037', '0.066572309', '0.068688578', '0.070549269', '0.072357491', '0.230666298', '0.075692579', '0.077252685', '0.079516338', '0.199512194', '0.051153962', '0.084914967', '0.086164249', '0.07377673', '0.088875217', '0.090126908', '0.171732417', '0.093196253', '0.093623095', '0.094307071', '0.095567393', '0.096086873', '0.097327175', '0.14089909', '0.098853086', '0.099827328', '0.10130847', '0.102222784', '0.103435307', '0.104407462', '-0.114226049', '0.10700962', '0.108314348', '0.109302484', '0.110535273', '0.11201486', '0.12887732', '0.114439125', '0.166303301', '0.06920682', '-0.047267945', '0.119735164', '0.1800463', '0.122349389', '0.12374879', '0.125275859', '0.16818779', 'empty', '0.129165035', '0.130584041', '0.132177301', '0.230531665', '0.086630266', '0.136243902', '0.137353479', '0.138349573', '0.432219632', '0.291734301', '0.140231557', '0.140809036', '0.141600233', '0.027949123', '0.143300356', '0.096662429', '0.19079058', '0.248630391', '0.22967129', '0.14666547', '0.146751642', '0.146992941', '-0.172263387', '0.148010602', '0.148083081', '0.148088008', '0.148235502', '0.052402834', '0.148697163', '0.149041053', '0.149745945', '0.150340914', '0.379884672', '0.08342369', '0.151719825', '0.151569909', '0.151593955', '0.164902944', '0.152499444', '0.153565093', '0.154523728', '0.154730563', '0.26739777', '0.154391279', '0.270037697', '0.155483182', '0.155669748', '0.15551847', '0.316595246', '0.109740189', '0.274782201', '0.157117145', '0.157120105', '0.157857496', '0.157506621', '0.157761923']
['562', '1495792588.0', '22.68613779', '0.064337157', '0.062415314', '0.056990928', '0.054936262', '0.049384723', '0.054013479', '0.100471117', '0.054097501', '-0.077340461', '0.055721778', '0.057085007', '0.058097123', '0.059582273', '0.060657536', '0.062655541', '0.063211045', '0.065408192', '-0.02091761', '0.084477764', '0.070233918', '0.072860319', '0.075070505', '0.07687526', '0.032431603', '0.071661877', '0.222758346', '0.084616941', '0.087031592', '0.340794144', '0.091419805', '0.092557429', '0.134947551', '0.095545775', '0.097214959', '0.099125981', '0.294313733', '0.10191969', '0.10317183', '0.104886223', '0.105448208', '0.10671311', '0.107318327', '0.204341444', '0.168287886', '0.185576092', '0.1339358', '-0.043850833', '0.245735481', '0.115271839', '0.116427696', '0.259819626', '0.118518691', '0.119742378', '-0.128673347', '0.104019964', '0.12436638', '-0.036702232', '0.180365463', '0.12842617', '0.19950774', '0.130962277', '0.132255706', '0.133063109', '0.134660799', '0.136677296', '0.138067268', '0.139687639', '0.141749292', '0.142694851', 'empty', '0.144776549', '0.110869571', '0.147051466', '0.148307078', '0.149982148', '0.150509824', '0.15158792', '0.180791409', '0.152943584', '0.153924339', '0.154654264', '0.154999906', '0.155791455', '0.156847082', '0.321101128', '0.159351498', '0.159773397', '0.160318554', '0.161088091', '-0.00201192', '0.161893708', '0.162074621', '0.161791895', '0.10515207', '0.161511524', '0.161661262', '0.161922633', '0.162360012', '0.163690026', '-0.008579836', '0.164602794', '0.16465044', '-0.008282053', '0.165186464', '0.165426281', '0.16517535', '0.164896094', '0.164263491', '0.16484966', '0.16517811', '0.165026238', '0.164913741', '0.076991027', '0.165131091', '0.165272011', '0.165264459', '0.166699807', '0.166233542', '0.01267755', '0.164805275', '0.163652511', '0.162992775', '0.162267132', '0.16122807', '0.161531027']
