============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/har/dirty_index.csv
干净数据: Data/har/clean_index.csv
任务名称: har_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['56', 'empty', '0.24055481', '8.35791']
['54681', 'empty', '-0.5747223', '10.28363']
['54694', 'empty', '-0.304532784', '10.287201']
['54706', 'empty', '-0.5175934', '10.184845']
['54721', 'empty', '-0.5223541', '10.312195']
['54756', 'empty', '-0.50331116', '10.277679']
['54776', 'empty', '0.751781098', '10.296722']
['54783', 'empty', '-0.5104523', '10.276489']
['54789', 'empty', '-2.195831132', '10.237213']
['54892', 'empty', '-0.49021912', '10.266968']
['54904', 'empty', '-0.53663635', '10.274109']
['54910', 'empty', '-0.46403503', '0.43071114']
['54929', 'empty', '-0.4997406', '10.228882']
['54945', 'empty', '-0.188576824', '15.91954963']
['54961', 'empty', '-0.42713928', '10.255066']
['54966', 'empty', '-0.46403503', '6.745884377']
['55027', 'empty', '-0.48902893', '10.266968']
['55125', 'empty', '-0.54496765', '10.226501']
['55156', 'empty', '-0.5223541', '10.272919']
['55159', 'empty', '-0.5652008', '10.21936']
['55194', 'empty', '-0.5056915', '8.772811507']
['55202', 'empty', '-0.50450134', '10.274109']
['55205', 'empty', '-0.50331116', '10.28363']
['55212', 'empty', '-0.58662415', '3.650094372']
['55269', 'empty', '-0.5723419', '10.164612']
['55272', 'empty', '-0.55210876', '10.238403']
['55274', 'empty', '-0.5056915', '10.299103']
['55275', 'empty', '1.124051878', '10.227692']
['55297', 'empty', '-0.515213', '10.2074585']
['55329', 'empty', '-0.5390167', '10.312195']
['55339', 'empty', '-0.51164246', '10.250305']
['55343', 'empty', '-0.5080719', '10.202698']
['55366', 'empty', '-0.4925995', '14.83246845']
['55375', 'empty', '-0.46998596', '10.326477']
['55379', 'empty', '-0.5056915', '10.295532']
['55397', 'empty', '-0.5759125', '10.21698']
['55403', 'empty', '-0.5235443', '8.838581869']
['55437', 'empty', '-0.057147709', '10.1753235']
['55442', 'empty', '-1.488298851', '16.62067564']
['55448', 'empty', '-0.5556793', '13.21922965']
['55538', 'empty', '-0.54615784', '10.251495']
['55604', 'empty', '-0.5175934', '10.291962']
['55627', 'empty', '-0.5592499', '10.261017']
['55628', 'empty', '-0.5259247', '10.258636']
['55657', 'empty', '0.43252291', '10.245544']
['55715', 'empty', '-0.5247345', '10.197937']
['55752', 'empty', '-0.483078', '10.277679']
['55772', 'empty', '-0.5259247', '10.194366']
['55773', 'empty', '-0.49497986', '10.226501']
['55784', 'empty', '-0.56996155', '10.255066']
['55788', 'empty', '-0.54615784', '10.265778']
['55825', 'empty', '-0.56044006', '10.314575']
['55839', 'empty', '-0.5318756', '10.195557']
['55844', 'empty', '-0.53544617', '10.241974']
['55846', 'empty', '-0.56163025', '10.224121']
['55848', 'empty', '-0.47831726', '10.197937']
['55870', 'empty', '-1.120570606', '10.262207']
['55873', 'empty', '-1.593176899', '10.352661']
['55876', 'empty', '0.576317709', '10.382416']
['55898', 'empty', '-0.49021912', '10.193176']
['55932', 'empty', '-0.6223297', '10.324097']
['55973', 'empty', '-0.49617004', '10.300293']
['56024', 'empty', '-0.5747223', '10.203888']
['56029', 'empty', '-0.5235443', '10.2074585']
['56052', 'empty', '-0.46403503', '10.294342']
['56054', 'empty', '-0.46998596', '10.309814']
['56070', 'empty', '-0.5175934', '8.656489703']
['56108', 'empty', '-0.5175934', '10.2395935']
['56151', 'empty', '-0.57710266', '10.253876']
['56169', 'empty', '-0.5104523', '5.941704791']
['56296', 'empty', '-0.566391', '10.262207']
['56346', 'empty', '-0.5723419', '11.58520542']
['56355', 'empty', '-0.50450134', '12.35891833']
['56377', 'empty', '-0.5747223', '10.246735']
['56385', 'empty', '-0.51997375', '10.276489']
['56418', 'empty', '-0.5306854', '10.208649']
['56450', 'empty', '-0.5402069', '10.234833']
['56509', 'empty', '-0.51878357', '10.286011']
['56530', 'empty', '-0.48664856', '8.33909064']
['56598', 'empty', '-0.51997375', '10.21698']
['56634', 'empty', '-0.5402069', '10.311005']
['56664', 'empty', '-0.52116394', '10.303864']
['56675', 'empty', '-0.5068817', '3.91401327']
['56682', 'empty', '-0.52711487', '10.180084']
['56687', 'empty', '-0.55210876', '10.211029']
['56711', 'empty', '-0.5080719', '10.266968']
['56783', 'empty', '-0.47950745', '10.276489']
['56837', 'empty', '-0.51997375', '10.318146']
['56866', 'empty', '-0.5580597', '10.2717285']
['56920', 'empty', '-0.5164032', '10.238403']
['56949', 'empty', '-0.5009308', '10.252686']
['56960', 'empty', '-2.338689541', '10.309814']
['56991', 'empty', '-0.566391', '10.291962']
['57011', 'empty', '-0.51997375', '10.230072']
['57027', 'empty', '-0.691910345', '10.294342']
['57267', 'empty', '-0.57948303', '21.40743695']
['57269', 'empty', '-0.5556793', '10.294342']
['57272', 'empty', '-1.736090043', '10.232452']
['57444', 'empty', '-0.515213', '10.28244']
['57467', 'empty', '-0.5402069', '11.00815468']
['57539', 'empty', '-0.57115173', '10.30993514']
['57571', 'empty', '-0.168921241', '10.253876']
['57643', 'empty', '-0.5723419', '10.296722']
['57654', 'empty', '2.25319339', '10.208649']
['57757', 'empty', '-0.600177876', '10.252686']
['57806', 'empty', '-0.49497986', '10.269348']
['57823', 'empty', '-0.5140228', '10.202698']
['57850', 'empty', '0.299460454', '10.250305']
['57946', 'empty', '-0.5318756', '10.245544']
['58020', 'empty', '-0.51997375', '5.619525798']
['58151', 'empty', '-0.5080719', '10.326477']
['58177', 'empty', '-0.5259247', '10.28244']
['58183', 'empty', '-0.54615784', '10.191986']
['58197', 'empty', '-0.5640106', '10.101532']
['58263', 'empty', '-1.648714399', '10.3229065']
['58277', 'empty', '0.291850779', '10.165802']
['58346', 'empty', '-0.5390167', '10.28363']
['58381', 'empty', '-0.49855042', '10.256256']
['58387', 'empty', '-0.5485382', '10.309814']
['58394', 'empty', '-0.547348', '10.21698']
['58473', 'empty', '-0.54377747', '10.21698']
['58485', 'empty', '-0.55448914', '10.257446']
['58540', 'empty', '-0.5425873', '10.232452']
['58541', 'empty', '-0.52830505', '10.252686']
['58563', 'empty', '-0.502121', '10.227692']
['58667', 'empty', '-0.5235443', '6.284113093']
['58698', 'empty', '-0.47831726', '10.340759']
['58716', 'empty', '-0.4676056', '10.172943']
['58728', 'empty', '-0.5009308', '10.238403']
['58771', 'empty', '-0.5497284', '10.28244']
['58779', 'empty', '-0.51283264', '10.21579']
['58782', 'empty', '-0.54615784', '10.257446']
['58840', 'empty', '-0.53782654', '15.71436655']
['58929', 'empty', '-0.56877136', '10.293152']
['58964', 'empty', '-0.5330658', '11.18819849']
['58989', 'empty', '-0.4925995', '10.327667']
['59027', 'empty', '-1.49344955', '10.212219']
['59113', 'empty', '-0.5640106', '10.232452']
['59144', 'empty', '-0.47831726', '10.201508']
['59151', 'empty', '-0.50331116', '10.2395935']
['59168', 'empty', '-0.5164032', '7.515121272']
['59177', 'empty', '0.20641205', '10.224121']
['59184', 'empty', '-0.48188782', '10.243164']
['59205', 'empty', '-0.48902893', '10.331238']
['59218', 'empty', '-0.43190002', '10.272919']
['59245', 'empty', '-0.5735321', '10.246735']
['59299', 'empty', '-0.51878357', '10.226501']
['59300', 'empty', '-0.43785095', '10.21817']
['59320', 'empty', '-0.5140228', '10.149139']
['59337', 'empty', '-0.57115173', '10.302673']
['59355', 'empty', '-0.5104523', '10.268158']
['59369', 'empty', '-1.980059558', '10.306244']
['59439', 'empty', '-0.51283264', '10.182465']
['59481', 'empty', '-0.52116394', '10.200317']
['59508', 'empty', '-0.5330658', '10.303864']
['59512', 'empty', '0.956511956', '10.277679']
['59522', 'empty', '-0.56877136', '10.252686']
['59548', 'empty', '-0.5318756', '10.196747']
['59583', 'empty', '-0.5164032', '10.276489']
['59601', 'empty', '-0.5723419', '9.020875667']
['59685', 'empty', '-2.245658832', '10.2146']
['59704', 'empty', '-0.5068817', '10.368134']
['59732', 'empty', '-0.51997375', '10.261017']
['59782', 'empty', '-0.4580841', '10.237213']
['59793', 'empty', '-0.55329895', '10.272919']
['59803', 'empty', '0.067124899', '10.303864']
['59836', 'empty', '-0.730779123', '10.199127']
['59891', 'empty', '-0.5306854', '10.221741']
['60126', 'empty', '-0.5330658', '12.82619943']
['60155', 'empty', '-0.4925995', '10.272919']
['60202', 'empty', '-0.5092621', '10.228882']
['60223', 'empty', '-0.52116394', '10.256256']
['60227', 'empty', '-0.54496765', '10.320526']
['60312', 'empty', '-0.5568695', '8.385679226']
['60341', 'empty', '-0.324850113', '5.558249384']
['60444', 'empty', '-0.49497986', '10.251495']
['60473', 'empty', '2.326812241', '10.28006']
['60477', 'empty', '-0.5223541', '10.263397']
['60483', 'empty', '-0.48545837', '10.232452']
['60493', 'empty', '-0.502121', '7.629588037']
['60499', 'empty', '-0.49378967', '3.882961796']
['60502', 'empty', '-0.49378967', '10.2907715']
['60514', 'empty', '-0.5092621', '10.253876']
['60559', 'empty', '-0.48783875', '10.243164']
['60651', 'empty', '-0.44380188', '10.259827']
['60656', 'empty', '-0.52830505', '10.2717285']
['60675', 'empty', '-0.53544617', '5.235547115']
['60734', 'empty', '-0.4997406', '10.253876']
['60769', 'empty', '-2.11034121', '10.257446']
['60770', 'empty', '-0.4997406', '10.34314']
['60788', 'empty', '-0.49736023', '10.256256']
['60830', 'empty', '-0.88013851', '10.196747']
['60841', 'empty', '-0.5580597', '17.77257725']
['60862', 'empty', '-0.547348', '10.209839']
['60967', 'empty', '-0.44499207', '10.301483']
['61029', 'empty', '-0.4664154', '10.315765']
['61048', 'empty', '-0.5235443', '10.15271']
['61119', 'empty', '-0.476945402', '10.249115']
['61127', 'empty', '-0.5425873', '10.261017']
['61146', 'empty', '-0.4925995', '10.213409']
['61165', 'empty', '-0.47950745', '10.209839']
['61172', 'empty', '-0.47712708', '10.337189']
['61196', 'empty', '-0.51283264', '10.238403']
['61209', 'empty', '-0.5580597', '10.247925']
['61288', 'empty', '-0.5223541', '10.270538']
['61470', 'empty', '-0.52711487', '10.253876']
['61523', 'empty', '-0.647527434', '10.312195']
['61555', 'empty', '-3.082191347', '10.28363']
['61564', 'empty', '-0.51283264', '10.21698']
['61565', 'empty', '-0.53782654', '10.188416']
['61594', 'empty', '-0.44856262', '10.224121']
['61618', 'empty', '-0.49736023', '10.262207']
['61622', 'empty', '-0.51878357', '10.199127']
['61681', 'empty', '-0.46284485', '10.21817']
['61694', 'empty', '-0.55329895', '10.184845']
['61698', 'empty', '-0.5735321', '8.518648997']
['61700', 'empty', '-0.547348', '10.272919']
['61710', 'empty', '-0.49855042', '10.314575']
['61715', 'empty', '-0.5080719', '10.244354']
['61718', 'empty', '-3.756394339', '10.213409']
['61722', 'empty', '-0.45213318', '10.225311']
['61729', 'empty', '-0.566391', '10.3229065']
['61770', 'empty', '-0.598526', '10.294342']
['61868', 'empty', '-0.5640106', '10.28125']
['61878', 'empty', '-0.5164032', '10.221741']
['61891', 'empty', '-0.5747223', '10.263397']
['61935', 'empty', '-0.52116394', '10.243164']
['61947', 'empty', '-0.50331116', '10.372894']
['61955', 'empty', '-0.49497986', '10.289581']
['62007', 'empty', '-0.47355652', '10.261017']
['62048', 'empty', '-0.5223541', '10.28363']
['62065', 'empty', '-0.31810858', '10.253876']
['62139', 'empty', '-0.5164032', '10.249115']
['62182', 'empty', '-0.48069763', '10.2395935']
['62243', 'empty', '-0.458024313', '10.2395935']
['62265', 'empty', '-0.49378967', '10.265778']
['62279', 'empty', '-0.48664856', '10.231262']
['62312', 'empty', '-0.5259247', '10.247925']
['62313', 'empty', '-4.221168741', '10.2074585']
['62318', 'empty', '-0.5330658', '10.238403']
['62322', 'empty', '-0.5164032', '10.294342']
['62379', 'empty', '-0.5509186', '10.246735']
['62402', 'empty', '-0.51283264', '10.233643']
['62438', 'empty', '-1.78580158', '10.315765']
['62490', 'empty', '-1.526588232', '10.164612']
['62497', 'empty', '-0.51164246', '10.330048']
['62501', 'empty', '-0.4759369', '10.21817']
['62531', 'empty', '-0.54496765', '6.832354927']
['62612', 'empty', '-0.5485382', '10.230072']
['62638', 'empty', '-0.49736023', '10.287201']
['62644', 'empty', '-0.51878357', '10.3229065']
['62661', 'empty', '-0.53782654', '10.176514']
['62696', 'empty', '-0.5330658', '10.233643']
['62701', 'empty', '-0.4914093', '9.851414583']
['62732', 'empty', '-0.5009308', '10.315765']
['62743', 'empty', '-0.50331116', '10.314575']
['62798', 'empty', '-1.078538106', '10.371704']
['62875', 'empty', '-0.52830505', '10.257446']
['62962', 'empty', '-0.5259247', '10.274109']
['62998', 'empty', '-0.49021912', '10.193176']
['63014', 'empty', '-0.515213', '10.2717285']
['63104', 'empty', '-0.4747467', '10.241974']
['63113', 'empty', '-0.47712708', '10.308624']
['63116', 'empty', '-0.5259247', '10.284821']
['63157', 'empty', '-0.55329895', '10.244354']
['63190', 'empty', '-0.5068817', '10.245544']
['63199', 'empty', '-0.515213', '9.967556174']
['63201', 'empty', '-0.5818634', '10.289581']
['63254', 'empty', '-0.52830505', '10.306244']
['63315', 'empty', '-0.5235443', '5.90194791']
['63328', 'empty', '-0.44380188', '10.262207']
['63347', 'empty', '-0.52830505', '10.34314']
['63463', 'empty', '-0.59897068', '10.269348']
['63481', 'empty', '-0.992155558', '10.69184334']
['63518', 'empty', '-0.483078', '10.221741']
['63519', 'empty', '-0.48188782', '10.162231']
['63554', 'empty', '-1.395899506', '10.253876']
['63643', 'empty', '-0.5092621', '17.07148211']
['63664', 'empty', '-0.5556793', '10.240784']
['63680', 'empty', '-0.5104523', '10.353851']
['63692', 'empty', '-0.5818634', '10.250305']
['63708', 'empty', '-0.5330658', '12.15571122']
['63743', 'empty', '-0.54496765', '10.332428']
['63746', 'empty', '-0.5306854', '10.34314']
['63757', 'empty', '-0.52830505', '10.289581']
['63763', 'empty', '-0.50331116', '10.286011']
['63811', 'empty', '-0.51997375', '10.258636']
['63814', 'empty', '-0.5104523', '10.238403']
['63815', 'empty', '-0.47950745', '10.220551']
['63816', 'empty', '-2.357743746', '10.287201']
['63817', 'empty', '-0.5425873', '5.313369408']
['63819', 'empty', '-0.566391', '10.226501']
['63921', 'empty', '-0.55329895', '10.234833']
['63926', 'empty', '-0.56877136', '10.299103']
['63932', 'empty', '-0.5592499', '10.402649']
['63947', 'empty', '-0.48069763', '10.272919']
['64060', 'empty', '-0.5973358', '10.262207']
['64092', 'empty', '-0.534256', '10.301483']
['64094', 'empty', '-0.47355652', '10.2717285']
['64097', 'empty', '-1.585352555', '8.497108975']
['64120', 'empty', '-0.46522522', '10.266968']
['64200', 'empty', '-0.6151886', '10.143188']
['64241', 'empty', '-0.52949524', '10.320526']
['64287', 'empty', '-0.6068573', '10.262207']
['64296', 'empty', '-1.053350349', '10.2907715']
['64346', 'empty', '1.482001489', '10.268158']
['64364', 'empty', '-0.5425873', '10.303864']
['64422', 'empty', '-0.6080475', '10.252686']
['64434', 'empty', '-2.11825975', '10.2717285']
['64475', 'empty', '-0.547348', '10.269348']
['64510', 'empty', '-0.4925995', '10.359802']
['64547', 'empty', '-0.5509186', '11.74047653']
['64610', 'empty', '-0.52711487', '10.313385']
['64612', 'empty', '-0.144678204', '10.301483']
['64638', 'empty', '-0.5640106', '10.195557']
['64704', 'empty', '-0.5913849', '10.200317']
['64758', 'empty', '-0.49021912', '18.07506754']
['64772', 'empty', '-0.6830292', '10.243164']
['64774', 'empty', '-0.76872253', '10.21698']
['64783', 'empty', '-0.63542175', '10.252686']
['64794', 'empty', '-0.5842438', '10.2395935']
['64837', 'empty', '-4.946178198', '10.375275']
['64874', 'empty', '-0.875189148', '10.1753235']
['64937', 'empty', '-0.58781433', '9.266323044']
['64954', 'empty', '-0.67707825', '10.4062195']
['65043', 'empty', '-0.53663635', '10.250305']
['65067', 'empty', '-0.5485382', '11.57583864']
['65095', 'empty', '0.938948148', '10.266968']
['65115', 'empty', '-0.55448914', '10.268158']
['65122', 'empty', '1.894547109', '10.328857']
['65180', 'empty', '0.127542157', '10.3229065']
['65211', 'empty', '-0.6092377', '10.119385']
['65212', 'empty', '-0.6080475', '10.233643']
['65215', 'empty', '-0.57115173', '10.32288606']
['65252', 'empty', '-2.85485466', '10.213409']
['65285', 'empty', '-0.5509186', '10.196747']
['65308', 'empty', '-0.52711487', '10.265778']
['65319', 'empty', '-0.5068817', '10.187225']
['65336', 'empty', '-0.46165466', '10.3229065']
['65396', 'empty', '-0.4759369', '10.320526']
['65453', 'empty', '-0.49617004', '8.250483767']
['65477', 'empty', '-0.46522522', '10.2717285']
['65499', 'empty', '-0.5259247', '10.252686']
['65503', 'empty', '-0.53663635', '10.268158']
['65568', 'empty', '0.627842298', '10.266968']
['65582', 'empty', '-0.55329895', '10.244354']
['65596', 'empty', '-0.5140228', '10.193176']
['65598', 'empty', '-0.5390167', '10.246735']
['65608', 'empty', '-0.56163025', '18.01826779']
['65626', 'empty', '-0.52116394', '10.309814']
['65633', 'empty', '-0.45570374', '10.300293']
['65691', 'empty', '-0.43785095', '10.211029']
['65715', 'empty', '-0.5223541', '10.238403']
['65812', 'empty', '-0.5306854', '10.21579']
['65839', 'empty', '-0.49378967', '10.3229065']
['65844', 'empty', '-0.55210876', '10.28006']
['65930', 'empty', '-0.5235443', '10.247925']
['66077', 'empty', '-0.57829285', '10.244354']
['66092', 'empty', '-0.52711487', '10.277679']
['66116', 'empty', '-0.5306854', '10.237213']
['66144', 'empty', '-0.56044006', '10.238403']
['66250', 'empty', '-0.5425873', '10.168182']
['66288', 'empty', '-0.4842682', '10.326477']
['66366', 'empty', '-0.55329895', '10.272919']
['66387', 'empty', '-0.51283264', '10.308624']
['66409', 'empty', '-0.4925995', '10.2717285']
['66421', 'empty', '-0.57829285', '10.247925']
['66460', 'empty', '-0.48664856', '10.172943']
['66466', 'empty', '-0.54496765', '10.188416']
['66474', 'empty', '-0.6580353', '10.257446']
['66500', 'empty', '-0.45213318', '10.184845']
['66543', 'empty', '-0.5901947', '10.232452']
['66558', 'empty', '-0.61994934', '4.09519652']
['66603', 'empty', '-0.5235443', '10.249115']
['66619', 'empty', '-0.5592499', '12.67575533']
['66622', 'empty', '-2.992536471', '10.332428']
['66642', 'empty', '-0.62590027', '10.213409']
['66647', 'empty', '-0.59495544', '6.813774141']
['66777', 'empty', '-0.57948303', '17.81734063']
['66824', 'empty', '0.299337389', '10.301483']
['66887', 'empty', '-1.36433906', '10.227692']
['66963', 'empty', '-0.59614563', '10.326477']
['67035', 'empty', '-0.54615784', '10.251495']
['67037', 'empty', '-0.57710266', '10.326477']
['67046', 'empty', '-0.58662415', '10.291962']
['67105', 'empty', '-0.56877136', '10.244354']
['67125', 'empty', '-0.5509186', '10.233643']
['67188', 'empty', '-0.5164032', '10.333618']
['67209', 'empty', '-0.49736023', '10.302673']
['67215', 'empty', '-0.5390167', '10.226501']
['67226', 'empty', '-0.57710266', '10.277679']
['67228', 'empty', '-0.598526', '10.330048']
['67248', 'empty', '-0.61756897', '10.262207']
['67255', 'empty', '-0.56877136', '10.237213']
['67342', 'empty', '-0.5735321', '10.257446']
['67378', 'empty', '-0.51997375', '10.240784']
['67402', 'empty', '-0.5592499', '10.233643']
['67403', 'empty', '-0.5425873', '10.166992']
['67433', 'empty', '-0.56163025', '-0.06224069']
['67451', 'empty', '0.058830516', '10.270538']
['67633', 'empty', '-0.61756897', '10.182465']
['67698', 'empty', '-0.5175934', '10.370514']
['67703', 'empty', '-0.5592499', '10.2717285']
['67792', 'empty', '-0.5247345', '10.252686']
['67802', 'empty', '-0.52830505', '10.28006']
['67840', 'empty', '-0.5818634', '10.249115']
['67846', 'empty', '-0.60209656', '10.253876']
['67888', 'empty', '-0.5402069', '10.246735']
['67893', 'empty', '-0.5675812', '10.286011']
['67916', 'empty', '-0.48902893', '10.193176']
['67990', 'empty', '-0.55448914', '10.270538']
['68006', 'empty', '-0.5104523', '10.206268']
['68066', 'empty', '-0.5009308', '10.2146']
['68070', 'empty', '-0.534256', '10.169373']
['68073', 'empty', '-0.57829285', '10.140808']
['68098', 'empty', '-0.48783875', '10.166992']
['68114', 'empty', '-0.54496765', '10.244354']
['68141', 'empty', '-0.6056671', '10.134857']
['68188', 'empty', '-0.45689392', '10.177704']
['68213', 'empty', '-0.791598582', '10.253876']
['68229', 'empty', '-0.547348', '10.246735']
['68281', 'empty', '-0.59376526', '10.288391']
['68294', 'empty', '-0.46403503', '10.253876']
['68386', 'empty', '-1.424544617', '10.194366']
['68405', 'empty', '-0.6235199', '10.161041']
['68437', 'empty', '-0.53544617', '13.9131917']
['68448', 'empty', '-0.846710085', '10.341949']
['68465', 'empty', '-0.5652008', '10.169373']
['68486', 'empty', '3.579049616', '10.307434']
['68578', 'empty', '-2.83509216', '10.199127']
['68655', 'empty', '-0.5497284', '10.277679']
['68663', 'empty', '0.820274106', '10.297913']
['68669', 'empty', '-0.5009308', '10.259827']
['68682', 'empty', '-0.5223541', '7.287534132']
['68722', 'empty', '-0.5402069', '10.188416']
['68726', 'empty', '0.231765819', '10.246735']
['68736', 'empty', '-0.5485382', '10.252686']
['68824', 'empty', '-0.5901947', '10.263397']
['68841', 'empty', '-0.53663635', '10.308624']
['68851', 'empty', '-0.51283264', '10.63646938']
['68854', 'empty', '-0.5235443', '10.252686']
['68863', 'empty', '-0.60328674', '10.258636']
['68885', 'empty', '-0.6163788', '10.236023']
['68907', 'empty', '-0.49378967', '10.240784']
['68964', 'empty', '-0.5330658', '10.28363']
['68989', 'empty', '-0.58662415', '10.203888']
['69001', 'empty', '0.640352661', '12.76642895']
['69047', 'empty', '-0.5747223', '10.247925']
['69050', 'empty', '-0.60209656', '10.205078']
['69051', 'empty', '-0.56044006', '10.203888']
['69180', 'empty', '-0.5592499', '10.250305']
['69348', 'empty', '-0.515213', '10.349091']
['69366', 'empty', '-0.56877136', '10.206268']
['69447', 'empty', '-0.4925995', '10.275299']
['69522', 'empty', '-0.5413971', '10.21579']
['69584', 'empty', '-0.53544617', '10.62027552']
['69590', 'empty', '1.873651907', '10.28125']
['69643', 'empty', '-3.103410964', '10.28125']
['69661', 'empty', '1.025139317', '10.243164']
['69704', 'empty', '3.455941584', '10.245544']
['69705', 'empty', '-0.4330902', '10.293152']
['69724', 'empty', '-0.5735321', '10.245544']
['69732', 'empty', '0.957632776', '10.230072']
['69775', 'empty', '-2.004839539', '10.308624']
['69835', 'empty', '-0.5806732', '10.270538']
['69863', 'empty', '-0.52116394', '10.334808']
['69919', 'empty', '-0.5818634', '8.748898019']
['69980', 'empty', '-0.5009308', '10.205078']
['69983', 'empty', '-0.61994934', '10.276489']
['69999', 'empty', '-0.57948303', '10.2907715']
['13', '-5.8451233', 'empty', '8.1996155']
['45', '-5.7487183', 'empty', '8.205566']
['66', '-5.7998962', 'empty', '8.222229']
['150', '-5.88797', 'empty', '8.117493']
['186', '-5.996277', 'empty', '8.106781']
['228', '-6.191740031', 'empty', '8.087738']
['229', '-6.0653076', 'empty', '8.455775094']
['234', '-6.0391235', 'empty', '8.132965']
['307', '-6.0212708', 'empty', '8.09845']
['366', '-9.544383546', 'empty', '8.173431']
['391', '-5.95105', 'empty', '8.1651']
['424', '-5.9415283', 'empty', '8.190094']
['425', '-1.954744363', 'empty', '8.137726']
['428', '-5.933197', 'empty', '8.140106']
['461', '-5.893921', 'empty', '8.143677']
['463', '-5.9427185', 'empty', '8.16272']
['477', '-5.971283', 'empty', '6.897355147']
['485', '-5.9248657', 'empty', '8.203186']
['508', '-5.939148', 'empty', '8.193665']
['518', '17.00833137', 'empty', '8.009186']
['527', '-5.9367676', 'empty', '8.075836']
['576', '-5.933197', 'empty', '0.26981069']
['577', '-5.946289', 'empty', '8.205566']
['588', '-21.45168735', 'empty', '8.110352']
['615', '-5.983185', 'empty', '8.200806']
['622', '-32.79308963', 'empty', '8.185333']
['700', '-5.959381', 'empty', '5.331667638']
['749', '-5.9998474', 'empty', '8.135345']
['750', '-5.9486694', 'empty', '8.117493']
['769', '-5.9046326', 'empty', '8.09845']
['784', '-5.9093933', 'empty', '9.819178374']
['812', '-5.9034424', 'empty', '8.153198']
['837', '-5.958191', 'empty', '8.119873']
['866', '-5.862976', 'empty', '8.09964']
['884', '-5.880829', 'empty', '11.03080953']
['887', '-5.851074', 'empty', '8.147247']
['944', '4.169925697', 'empty', '8.072266']
['947', '-5.8605957', 'empty', '8.110352']
['1001', '-5.8915405', 'empty', '8.153198']
['1006', '-5.82489', 'empty', '8.16391']
['1037', '-5.8796387', 'empty', '8.210327']
['1052', '-5.8403625', 'empty', '8.185333']
['1101', '-5.830841', 'empty', '8.188904']
['1280', '-5.8213196', 'empty', '8.244843']
['1285', '10.87609462', 'empty', '8.173431']
['1291', '-5.849884', 'empty', '8.219849']
['1296', '-5.8772583', 'empty', '8.1805725']
['1322', '-5.8903503', 'empty', '8.150818']
['1343', '-5.8534546', 'empty', '8.2258']
['1355', '-5.8391724', 'empty', '8.147247']
['1357', '-5.8272705', 'empty', '8.222229']
['1472', '-5.8260803', 'empty', '8.206757']
['1495', '-5.937958', 'empty', '8.172241']
['1513', '-13.37715809', 'empty', '8.242462']
['1514', '-6.667655701', 'empty', '8.22818']
['1544', '-5.861786', 'empty', '8.251984']
['1568', '7.693815153', 'empty', '8.135345']
['1570', '-5.8237', 'empty', '8.234131']
['1622', '-5.7891846', 'empty', '8.209137']
['1653', '-5.848694', 'empty', '8.279358']
['1654', '-5.914154', 'empty', '-6.155919581']
['1659', '-5.8415527', 'empty', '8.235321']
['1672', '-22.63173525', 'empty', '8.185333']
['1678', '-5.8201294', 'empty', '8.217468']
['1686', '-5.8129883', 'empty', '8.140106']
['1809', '-5.855835', 'empty', '8.141296']
['1810', '-5.851074', 'empty', '8.23056']
['1854', '-5.805847', 'empty', '8.186523']
['1862', '-3.29098556', 'empty', '8.215088']
['1873', '-5.8201294', 'empty', '8.2258']
['1971', '-5.797516', 'empty', '8.153198']
['2001', '-5.792755', 'empty', '8.210327']
['2102', '-5.867737', 'empty', '8.223419']
['2109', '-5.861786', 'empty', '8.271027']
['2132', '-5.851074', 'empty', '8.211517']
['2149', '-5.786804', 'empty', '8.127014']
['2214', '-5.9367676', 'empty', '8.256744']
['2231', '-5.8022766', 'empty', '8.187714']
['2244', '-5.8582153', 'empty', '8.205566']
['2248', '-5.88797', 'empty', '8.285309']
['2279', '-5.8605957', 'empty', '8.215088']
['2330', '-5.810608', 'empty', '8.253174']
['2361', '-5.8522644', 'empty', '8.190094']
['2378', '-5.8641663', 'empty', '8.2317505']
['2385', '-5.804657', 'empty', '8.218658']
['2405', '-5.8963013', 'empty', '8.22699']
['2421', '-5.8391724', 'empty', '8.204376']
['2506', '-5.908203', 'empty', '8.247223']
['2515', '-5.876068', 'empty', '8.187714']
['2520', '-5.8201294', 'empty', '11.81025257']
['2559', '-5.830841', 'empty', '8.255554']
['2564', '-5.7903748', 'empty', '8.179382']
['2568', '-7.864983964', 'empty', '8.179382']
['2600', '-5.8772583', 'empty', '8.29245']
['2610', '-5.7951355', 'empty', '9.696852989']
['2670', '-5.8475037', 'empty', '8.210327']
['2702', '-5.7903748', 'empty', '8.185333']
['2718', '-5.851074', 'empty', '15.87334759']
['2728', '-5.7963257', 'empty', '8.200806']
['2729', '-5.8391724', 'empty', '8.192474']
['2762', '-5.867737', 'empty', '8.177002']
['2773', '-5.8082275', 'empty', '8.224609']
['2778', '-5.8332214', 'empty', '8.138916']
['2780', '-5.811798', 'empty', '8.152008']
['2824', '-8.815610707', 'empty', '8.271027']
['2830', '-5.829651', 'empty', '8.23056']
['2875', '-4.968808227', 'empty', '8.299591']
['2888', '-5.8986816', 'empty', '8.253174']
['2958', '-5.8260803', 'empty', '8.219849']
['2991', '-4.070297541', 'empty', '8.219849']
