============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/smartfactory/dirty_index.csv
干净数据: Data/smartfactory/clean_index.csv
任务名称: smartfactory_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['102', 'empty', '30942.0', '55.0', '838.0', '21448.0', '56.0', '476.0', '0.0', '0.0', '581.0', '0.0', '0.0', '-833.0', '7116.0', '26.0', '-833.0', '24971.0', '29.0']
['18812', 'empty', '0.0', '0.0', '0.0', '40.0', '1.0', '85.0', '19965.0', '55.0', '573.0', '0.0', '0.0', '-833.0', '22100.0', '29.0', '-833.0', '22535.0', '29.0']
['18925', 'empty', '0.0', '0.0', '-321.0', '178.0', '2.0', '476.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-287.0', '6378.0', '407.0', '-283.0', '9356.0', '418.0']
['18974', 'empty', '0.0', '0.0', '-547.0', '0.0', '1.0', '-609.0', '22230.0', '56.0', '573.0', '0.0', '0.0', '0.0', '26101.0', '29.0', '0.0', '9092.0', '24.0']
['19010', 'empty', '0.0', '0.0', '0.0', '27.0', '1.0', '-1266.0', '0.0', '0.0', '13.0', '21175.0', '55.0', '0.0', '9300.0', '27.0', '0.0', '11484.0', '26.0']
['19124', 'empty', '10404.0', '36.0', '878.0', '27.0', '1.0', '478.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '4840.0', '26.0', '-833.0', '7298.0', '26.0']
['19128', 'empty', '1210.0', '11.0', '878.0', '18.0', '1.0', '478.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '7636.0', '24.0', '-833.0', '9271.0', '26.0']
['19240', 'empty', '0.0', '0.0', '-546.0', '0.0', '0.0', '-873.0', '0.0', '0.0', '-401.0', '23016.0', '56.0', '0.0', '6310.0', '26.0', '0.0', '5008.0', '24.0']
['19248', 'empty', '0.0', '0.0', '-546.0', '0.0', '0.0', '-873.0', '0.0', '0.0', '-558.0', '19250.0', '54.0', '0.0', '4984.0', '26.0', '0.0', '5008.0', '24.0']
['19433', 'empty', '20.0', '1.0', '-216.0', '19818.0', '52.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '0.0', '5712.0', '26.0', '0.0', '12212.0', '26.0']
['19521', 'empty', '18.0', '0.0', '0.0', '0.0', '0.0', '127.0', '17766.0', '55.0', '486.0', '17034.0', '51.0', '0.0', '12835.0', '29.0', '0.0', '11094.0', '24.0']
['19579', 'empty', '28.0', '0.0', '513.0', '23769.0', '57.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '7168.0', '26.0', '-833.0', '31092.0', '31.0']
['19684', 'empty', '0.0', '0.0', '-386.0', '24054.0', '56.0', '-54.0', '19008.0', '54.0', '573.0', '0.0', '0.0', '0.0', '8104.0', '26.0', '0.0', '13537.0', '27.0']
['19770', 'empty', '0.0', '0.0', '0.0', '77.0', '1.0', '198.0', '19074.0', '54.0', '555.0', '8200.0', '43.0', '0.0', '18533.0', '29.0', '0.0', '11094.0', '26.0']
['19790', 'empty', '0.0', '0.0', '0.0', '67.0', '1.0', '0.0', '7700.0', '22.0', '572.0', '0.0', '0.0', '-832.0', '8244.0', '32.0', '-832.0', '28147.0', '31.0']
['19792', 'empty', '0.0', '0.0', '0.0', '67.0', '1.0', '0.0', '7700.0', '22.0', '572.0', '0.0', '0.0', '-832.0', '8244.0', '32.0', '-832.0', '28147.0', '31.0']
['19794', 'empty', '0.0', '0.0', '0.0', '67.0', '2.0', '73.0', '20919.0', '56.0', '572.0', '0.0', '0.0', '-833.0', '23579.0', '31.0', '-833.0', '25729.0', '31.0']
['19969', 'empty', '0.0', '0.0', '-547.0', '25.0', '1.0', '-874.0', '43.0', '1.0', '-245.0', '27018.0', '56.0', '0.0', '17141.0', '27.0', '0.0', '3434.0', '23.0']
['19975', 'empty', '0.0', '0.0', '-547.0', '20.0', '1.0', '-874.0', '25.0', '1.0', '-398.0', '23520.0', '56.0', '0.0', '11107.0', '27.0', '0.0', '3434.0', '23.0']
['20005', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '59.0', '15120.0', '54.0', '425.0', '14820.0', '54.0', '0.0', '10999.0', '27.0', '0.0', '7408.0', '26.0']
['20010', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '138.0', '18920.0', '55.0', '503.0', '20944.0', '55.0', '0.0', '13591.0', '27.0', '0.0', '7720.0', '24.0']
['20029', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '391.0', '0.0', '0.0', '578.0', '34.0', '1.0', '-827.0', '7075.0', '77.0', '-828.0', '26662.0', '72.0']
['20149', 'empty', '44.0', '2.0', '-322.0', '82.0', '1.0', '476.0', '0.0', '0.0', '578.0', '28.0', '1.0', '-165.0', '30202.0', '299.0', '-161.0', '21144.0', '299.0']
['20165', 'empty', '0.0', '0.0', '-262.0', '20748.0', '52.0', '476.0', '0.0', '0.0', '578.0', '28.0', '1.0', '0.0', '6128.0', '26.0', '0.0', '13591.0', '26.0']
['20198', 'empty', '0.0', '0.0', '-547.0', '0.0', '0.0', '-703.0', '21384.0', '55.0', '-41.0', '25650.0', '57.0', '0.0', '25636.0', '29.0', '0.0', '5440.0', '26.0']
['20463', 'empty', '0.0', '0.0', '-547.0', '0.0', '0.0', '-874.0', '0.0', '0.0', '-489.0', '22176.0', '55.0', '0.0', '5504.0', '24.0', '0.0', '3434.0', '23.0']
['20543', 'empty', '0.0', '1.0', '209.0', '29460.0', '61.0', '469.0', '2808.0', '27.0', '572.0', '41.0', '1.0', '-833.0', '13483.0', '26.0', '-833.0', '17808.0', '29.0']
['20576', 'empty', '23313.0', '57.0', '876.0', '0.0', '0.0', '477.0', '0.0', '0.0', '572.0', '50.0', '1.0', '-833.0', '12646.0', '26.0', '-833.0', '21781.0', '29.0']
['20578', 'empty', '24966.0', '57.0', '876.0', '0.0', '0.0', '477.0', '0.0', '0.0', '572.0', '49.0', '1.0', '-833.0', '10964.0', '26.0', '-833.0', '17576.0', '29.0']
['20663', 'empty', '0.0', '0.0', '-474.0', '20185.0', '55.0', '-141.0', '18205.0', '55.0', '572.0', '72.0', '1.0', '0.0', '12835.0', '27.0', '0.0', '12576.0', '24.0']
['20803', 'empty', '0.0', '0.0', '594.0', '19332.0', '54.0', '477.0', '43.0', '1.0', '573.0', '18.0', '1.0', '-833.0', '7636.0', '24.0', '-833.0', '31092.0', '32.0']
['20842', 'empty', '20124.0', '51.0', '878.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '28.0', '1.0', '-833.0', '6184.0', '26.0', '-833.0', '10567.0', '26.0']
['20908', 'empty', '0.0', '0.0', '-525.0', '10755.0', '45.0', '-193.0', '20736.0', '55.0', '573.0', '36.0', '1.0', '0.0', '17692.0', '29.0', '0.0', '11484.0', '26.0']
['21014', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '143.0', '18044.0', '52.0', '573.0', '0.0', '0.0', '-833.0', '17263.0', '27.0', '-833.0', '24923.0', '29.0']
['21047', 'empty', '0.0', '0.0', '585.0', '25032.0', '57.0', '478.0', '8.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '7376.0', '26.0', '-833.0', '31092.0', '31.0']
['21117', 'empty', '194.0', '2.0', '-319.0', '2204.0', '18.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-783.0', '0.0', '157.0', '-781.0', '28260.0', '162.0']
['21125', 'empty', '136.0', '1.0', '-323.0', '0.0', '0.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-106.0', '31892.0', '228.0', '-102.0', '4008.0', '231.0']
['21229', 'empty', '31.0', '2.0', '0.0', '9.0', '0.0', '112.0', '17550.0', '54.0', '473.0', '17442.0', '54.0', '0.0', '12349.0', '27.0', '0.0', '7720.0', '24.0']
['21241', 'empty', '31.0', '1.0', '0.0', '0.0', '0.0', '348.0', '21285.0', '56.0', '574.0', '0.0', '0.0', '0.0', '19722.0', '29.0', '0.0', '11484.0', '26.0']
['21278', 'empty', '39.0', '1.0', '270.0', '25764.0', '57.0', '476.0', '93.0', '1.0', '574.0', '0.0', '0.0', '-833.0', '9352.0', '26.0', '-827.0', '20882.0', '29.0']
['21313', 'empty', '27132.0', '57.0', '877.0', '99.0', '1.0', '476.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '8182.0', '24.0', '-833.0', '13456.0', '27.0']
['21314', 'empty', '27132.0', '57.0', '877.0', '99.0', '1.0', '476.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '8182.0', '24.0', '-833.0', '13456.0', '27.0']
['21421', 'empty', '13.0', '1.0', '-547.0', '0.0', '0.0', '-671.0', '20130.0', '54.0', '-11.0', '21726.0', '51.0', '0.0', '23144.0', '31.0', '0.0', '5440.0', '24.0']
['21469', 'empty', '0.0', '0.0', '0.0', '40.0', '1.0', '88.0', '19965.0', '55.0', '447.0', '20845.0', '55.0', '0.0', '12295.0', '27.0', '0.0', '10756.0', '24.0']
['21486', 'empty', '0.0', '0.0', '0.0', '47.0', '1.0', '392.0', '122.0', '1.0', '573.0', '35.0', '1.0', '-359.0', '4368.0', '519.0', '-365.0', '19296.0', '511.0']
['21490', 'empty', '0.0', '0.0', '0.0', '47.0', '1.0', '392.0', '0.0', '0.0', '573.0', '22.0', '1.0', '-729.0', '16722.0', '257.0', '-732.0', '14464.0', '261.0']
['21577', 'empty', '18768.0', '52.0', '876.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '7636.0', '26.0', '-833.0', '10999.0', '27.0']
['21650', 'empty', '0.0', '0.0', '-546.0', '95.0', '1.0', '-421.0', '19140.0', '56.0', '573.0', '3.0', '0.0', '0.0', '22883.0', '29.0', '0.0', '4262.0', '23.0']
['21658', 'empty', '0.0', '0.0', '-546.0', '0.0', '0.0', '-579.0', '21065.0', '55.0', '573.0', '0.0', '1.0', '0.0', '26566.0', '29.0', '0.0', '2974.0', '24.0']
['21832', 'empty', '22736.0', '55.0', '878.0', '0.0', '0.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '9352.0', '26.0', '-833.0', '12106.0', '29.0']
['21880', 'empty', '0.0', '0.0', '-348.0', '25288.0', '58.0', '-16.0', '21285.0', '55.0', '574.0', '0.0', '0.0', '0.0', '7558.0', '26.0', '0.0', '12966.0', '26.0']
['22102', 'empty', '0.0', '0.0', '-322.0', '97.0', '2.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-541.0', '23096.0', '417.0', '-537.0', '8198.0', '412.0']
['22302', 'empty', '14053.0', '49.0', '878.0', '41.0', '0.0', '479.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '7896.0', '26.0', '-833.0', '6778.0', '26.0']
['22333', 'empty', '20048.0', '55.0', '-68.0', '18876.0', '54.0', '479.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '6112.0', '26.0', '-833.0', '13321.0', '27.0']
['22353', 'empty', '0.0', '0.0', '-321.0', '72.0', '2.0', '479.0', '2.0', '1.0', '573.0', '0.0', '0.0', '-10.0', '11484.0', '50.0', '-9.0', '4028.0', '54.0']
['22430', 'empty', '0.0', '0.0', '0.0', '31.0', '1.0', '-1277.0', '0.0', '0.0', '-25.0', '0.0', '15.0', '0.0', '10548.0', '26.0', '0.0', '11484.0', '26.0']
['22482', 'empty', '0.0', '0.0', '0.0', '27.0', '1.0', '16.0', '1148.0', '62.0', '574.0', '0.0', '0.0', '-833.0', '29294.0', '32.0', '-833.0', '22622.0', '29.0']
['22491', 'empty', '0.0', '0.0', '0.0', '2340.0', '13.0', '253.0', '20088.0', '54.0', '574.0', '0.0', '0.0', '-833.0', '11094.0', '26.0', '-833.0', '19693.0', '29.0']
['22497', 'empty', '0.0', '0.0', '148.0', '19768.0', '56.0', '412.0', '18370.0', '55.0', '574.0', '0.0', '0.0', '-833.0', '12646.0', '27.0', '-833.0', '14563.0', '27.0']
['22622', 'empty', '0.0', '0.0', '-496.0', '18095.0', '55.0', '-163.0', '19635.0', '55.0', '574.0', '0.0', '0.0', '0.0', '13213.0', '26.0', '0.0', '8080.0', '24.0']
['22678', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '-1264.0', '0.0', '0.0', '47.0', '17930.0', '55.0', '0.0', '9092.0', '26.0', '0.0', '11094.0', '24.0']
['22687', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '-1264.0', '0.0', '0.0', '204.0', '23375.0', '55.0', '0.0', '8572.0', '26.0', '0.0', '12430.0', '26.0']
['22728', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '107.0', '15641.0', '56.0', '579.0', '2.0', '0.0', '-833.0', '20737.0', '31.0', '-833.0', '21723.0', '29.0']
['22856', 'empty', '0.0', '0.0', '-255.0', '24111.0', '57.0', '477.0', '0.0', '0.0', '579.0', '4.0', '1.0', '0.0', '6570.0', '26.0', '0.0', '14374.0', '26.0']
['22860', 'empty', '0.0', '0.0', '-412.0', '20405.0', '55.0', '-79.0', '18425.0', '55.0', '579.0', '0.0', '1.0', '0.0', '10837.0', '26.0', '0.0', '12576.0', '26.0']
['22893', 'empty', '0.0', '0.0', '-547.0', '0.0', '0.0', '-781.0', '15675.0', '54.0', '-120.0', '21978.0', '55.0', '0.0', '14779.0', '27.0', '0.0', '8156.0', '24.0']
['22945', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '234.0', '20577.0', '57.0', '577.0', '1606.0', '11.0', '0.0', '13132.0', '27.0', '0.0', '7408.0', '26.0']
['22949', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '312.0', '17901.0', '51.0', '578.0', '119.0', '1.0', '0.0', '14077.0', '27.0', '0.0', '11094.0', '24.0']
['23160', 'empty', '0.0', '0.0', '0.0', '63.0', '1.0', '-1274.0', '0.0', '0.0', '-18.0', '10600.0', '40.0', '0.0', '11674.0', '27.0', '0.0', '11484.0', '26.0']
['23212', 'empty', '0.0', '0.0', '0.0', '0.0', '1.0', '6.0', '26542.0', '47.0', '573.0', '0.0', '0.0', '-833.0', '1344.0', '31.0', '-833.0', '21491.0', '31.0']
['23233', 'empty', '0.0', '0.0', '218.0', '28080.0', '60.0', '473.0', '1620.0', '19.0', '573.0', '0.0', '0.0', '-833.0', '10574.0', '27.0', '-833.0', '14428.0', '27.0']
['23242', 'empty', '0.0', '0.0', '375.0', '23968.0', '56.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '9118.0', '26.0', '-833.0', '28581.0', '31.0']
['23283', 'empty', '6831.0', '34.0', '877.0', '20.0', '1.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '8182.0', '26.0', '-833.0', '8839.0', '27.0']
['23317', 'empty', '94.0', '1.0', '-300.0', '9945.0', '46.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-828.0', '27156.0', '64.0', '-827.0', '29952.0', '69.0']
['23377', 'empty', '0.0', '0.0', '-547.0', '31.0', '1.0', '-697.0', '15768.0', '55.0', '-35.0', '20664.0', '56.0', '0.0', '22303.0', '29.0', '0.0', '7636.0', '23.0']
['23521', 'empty', '24650.0', '58.0', '879.0', '111.0', '2.0', '479.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '8442.0', '26.0', '-833.0', '6388.0', '27.0']
['23561', 'empty', '97.0', '1.0', '-291.0', '17391.0', '51.0', '479.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-832.0', '1800.0', '11.0', '-832.0', '0.0', '3.0']
['23623', 'empty', '0.0', '0.0', '-547.0', '0.0', '0.0', '-760.0', '13976.0', '56.0', '-100.0', '22624.0', '56.0', '0.0', '19345.0', '29.0', '0.0', '5008.0', '24.0']
['160', '8.0', 'empty', '3.0', '-286.0', '21924.0', '54.0', '476.0', '0.0', '0.0', '581.0', '0.0', '0.0', '-833.0', '14882.0', '13.0', '-833.0', '21366.0', '14.0']
['248', '-108.0', 'empty', '0.0', '0.0', '20.0', '1.0', '-1256.0', '0.0', '0.0', '14.0', '22116.0', '56.0', '0.0', '3232.0', '26.0', '0.0', '7408.0', '24.0']
['251', '-108.0', 'empty', '0.0', '0.0', '20.0', '1.0', '-1256.0', '0.0', '0.0', '93.0', '24534.0', '57.0', '0.0', '3232.0', '26.0', '0.0', '10756.0', '24.0']
['264', '-108.0', 'empty', '0.0', '0.0', '20.0', '1.0', '-1256.0', '0.0', '0.0', '328.0', '21890.0', '56.0', '0.0', '6726.0', '26.0', '0.0', '7048.0', '24.0']
['288', '-108.0', 'empty', '0.0', '0.0', '19.0', '1.0', '391.0', '297.0', '3.0', '581.0', '0.0', '0.0', '-500.0', '10640.0', '443.0', '-506.0', '29276.0', '446.0']
['417', '8.0', 'empty', '0.0', '0.0', '1804.0', '12.0', '477.0', '0.0', '0.0', '581.0', '0.0', '0.0', '0.0', '4672.0', '26.0', '0.0', '7600.0', '24.0']
['430', '8.0', 'empty', '0.0', '-299.0', '19278.0', '54.0', '0.0', '0.0', '0.0', '581.0', '0.0', '0.0', '0.0', '6648.0', '26.0', '0.0', '11822.0', '26.0']
['489', '-108.0', 'empty', '0.0', '0.0', '49.0', '1.0', '-1269.0', '0.0', '0.0', '-627.0', '19760.0', '52.0', '0.0', '7766.0', '26.0', '0.0', '7720.0', '24.0']
['516', '-108.0', 'empty', '0.0', '0.0', '43.0', '1.0', '96.0', '18954.0', '54.0', '456.0', '21615.0', '55.0', '0.0', '21970.0', '26.0', '0.0', '7048.0', '24.0']
['585', '28.0', 'empty', '50.0', '731.0', '20358.0', '54.0', '478.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '3376.0', '24.0', '-833.0', '26392.0', '29.0']
['590', '105.0', 'empty', '52.0', '808.0', '24360.0', '58.0', '478.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '2100.0', '23.0', '-833.0', '29573.0', '29.0']
['621', '513.0', 'empty', '52.0', '878.0', '4.0', '1.0', '478.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '8520.0', '24.0', '-833.0', '8832.0', '27.0']
['688', '9.0', 'empty', '0.0', '-545.0', '424.0', '4.0', '-265.0', '20845.0', '55.0', '574.0', '0.0', '0.0', '0.0', '15481.0', '27.0', '0.0', '8080.0', '23.0']
['706', '9.0', 'empty', '0.0', '-546.0', '62.0', '1.0', '-650.0', '17766.0', '52.0', '0.0', '2210.0', '13.0', '0.0', '22158.0', '29.0', '0.0', '3434.0', '26.0']
['775', '-107.0', 'empty', '0.0', '0.0', '0.0', '0.0', '387.0', '3586.0', '20.0', '574.0', '25.0', '1.0', '-44.0', '5514.0', '223.0', '-46.0', '12153.0', '216.0']
['777', '-107.0', 'empty', '0.0', '0.0', '0.0', '0.0', '387.0', '3586.0', '20.0', '574.0', '25.0', '1.0', '-44.0', '5514.0', '223.0', '-46.0', '12153.0', '216.0']
['858', '-110.0', 'empty', '0.0', '0.0', '73.0', '1.0', '-1269.0', '0.0', '0.0', '151.0', '20832.0', '56.0', '0.0', '7246.0', '26.0', '0.0', '10756.0', '24.0']
['1101', '8.0', 'empty', '0.0', '-56.0', '26488.0', '55.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '0.0', '3606.0', '26.0', '0.0', '10756.0', '24.0']
['1124', '-105.0', 'empty', '0.0', '0.0', '0.0', '0.0', '-1256.0', '0.0', '0.0', '84.0', '20496.0', '56.0', '0.0', '5842.0', '24.0', '0.0', '5734.0', '23.0']
['1242', '615.0', 'empty', '8.0', '880.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '8780.0', '26.0', '-833.0', '7584.0', '27.0']
['1331', '-106.0', 'empty', '0.0', '0.0', '0.0', '0.0', '391.0', '334.0', '3.0', '574.0', '0.0', '0.0', '-188.0', '11001.0', '405.0', '-192.0', '10656.0', '397.0']
['1338', '-106.0', 'empty', '0.0', '0.0', '0.0', '0.0', '391.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-819.0', '20712.0', '106.0', '-601.0', '5016.0', '103.0']
['1341', '-105.0', 'empty', '0.0', '0.0', '24.0', '0.0', '-1271.0', '0.0', '0.0', '-26.0', '1140.0', '15.0', '0.0', '6492.0', '26.0', '0.0', '7720.0', '24.0']
['1439', '53.0', 'empty', '55.0', '757.0', '23427.0', '57.0', '479.0', '0.0', '0.0', '581.0', '0.0', '0.0', '-833.0', '6648.0', '26.0', '-833.0', '29418.0', '31.0']
['1460', '287.0', 'empty', '54.0', '878.0', '68.0', '1.0', '479.0', '0.0', '0.0', '581.0', '0.0', '0.0', '-833.0', '8234.0', '26.0', '-833.0', '6232.0', '26.0']
['1654', '-107.0', 'empty', '0.0', '0.0', '0.0', '0.0', '204.0', '22770.0', '54.0', '560.0', '8388.0', '35.0', '0.0', '20070.0', '29.0', '0.0', '7096.0', '24.0']
['1770', '253.0', 'empty', '57.0', '0.0', '0.0', '0.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '9976.0', '26.0', '-833.0', '11172.0', '26.0']
['1878', '-107.0', 'empty', '0.0', '0.0', '0.0', '0.0', '391.0', '476.0', '4.0', '574.0', '0.0', '0.0', '-520.0', '9850.0', '430.0', '-525.0', '17007.0', '428.0']
['1879', '-107.0', 'empty', '0.0', '0.0', '0.0', '0.0', '391.0', '476.0', '4.0', '574.0', '0.0', '0.0', '-520.0', '9850.0', '430.0', '-525.0', '17007.0', '428.0']
['1931', '41.0', 'empty', '52.0', '746.0', '20944.0', '56.0', '476.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '3856.0', '26.0', '-833.0', '25406.0', '31.0']
['1953', '432.0', 'empty', '56.0', '879.0', '0.0', '0.0', '476.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '7974.0', '26.0', '-833.0', '7038.0', '26.0']
['2026', '7.0', 'empty', '0.0', '-361.0', '23883.0', '57.0', '477.0', '20240.0', '55.0', '574.0', '0.0', '0.0', '0.0', '6492.0', '26.0', '0.0', '10168.0', '26.0']
['2098', '-107.0', 'empty', '0.0', '0.0', '0.0', '0.0', '154.0', '17160.0', '54.0', '573.0', '0.0', '0.0', '-833.0', '19954.0', '27.0', '-833.0', '24923.0', '29.0']
['2118', '-107.0', 'empty', '0.0', '361.0', '22800.0', '58.0', '478.0', '36.0', '2.0', '573.0', '0.0', '0.0', '-833.0', '7792.0', '24.0', '-833.0', '22825.0', '29.0']
['2159', '519.0', 'empty', '56.0', '880.0', '15.0', '0.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '7714.0', '24.0', '-833.0', '6388.0', '26.0']
['2277', '7.0', 'empty', '0.0', '-547.0', '0.0', '0.0', '-874.0', '0.0', '0.0', '580.0', '20577.0', '57.0', '0.0', '5920.0', '26.0', '0.0', '3848.0', '23.0']
['2307', '-108.0', 'empty', '0.0', '0.0', '35.0', '1.0', '26.0', '21033.0', '56.0', '388.0', '19136.0', '52.0', '0.0', '2992.0', '24.0', '0.0', '10756.0', '24.0']
['2310', '-108.0', 'empty', '0.0', '0.0', '35.0', '1.0', '104.0', '16952.0', '54.0', '466.0', '18738.0', '54.0', '0.0', '10756.0', '26.0', '0.0', '10418.0', '26.0']
['2349', '-108.0', 'empty', '0.0', '41.0', '22008.0', '56.0', '305.0', '21395.0', '55.0', '573.0', '0.0', '0.0', '-833.0', '12295.0', '26.0', '-833.0', '15454.0', '29.0']
['2352', '-108.0', 'empty', '0.0', '41.0', '22008.0', '56.0', '305.0', '21395.0', '55.0', '573.0', '0.0', '0.0', '-833.0', '12295.0', '26.0', '-833.0', '15454.0', '29.0']
['2414', '573.0', 'empty', '54.0', '877.0', '0.0', '0.0', '477.0', '6.0', '1.0', '573.0', '7.0', '0.0', '-833.0', '7974.0', '26.0', '-833.0', '8832.0', '26.0']
['2434', '98.0', 'empty', '56.0', '-122.0', '19360.0', '54.0', '477.0', '9.0', '1.0', '573.0', '8.0', '1.0', '-833.0', '8884.0', '26.0', '-833.0', '14104.0', '27.0']
['2483', '8.0', 'empty', '0.0', '-547.0', '78.0', '1.0', '-276.0', '22214.0', '58.0', '573.0', '12.0', '1.0', '0.0', '20766.0', '29.0', '0.0', '11094.0', '24.0']
['2602', '-107.0', 'empty', '0.0', '219.0', '28680.0', '60.0', '472.0', '1254.0', '19.0', '573.0', '0.0', '0.0', '-833.0', '6736.0', '26.0', '-833.0', '14428.0', '27.0']
['2801', '4.0', 'empty', '23.0', '688.0', '23576.0', '56.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '3616.0', '26.0', '-833.0', '25957.0', '29.0']
['2803', '4.0', 'empty', '23.0', '688.0', '23576.0', '56.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '3616.0', '26.0', '-833.0', '25957.0', '29.0']
['2846', '386.0', 'empty', '55.0', '877.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '9118.0', '26.0', '-833.0', '9950.0', '26.0']
['2848', '305.0', 'empty', '56.0', '877.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '9118.0', '26.0', '-833.0', '12025.0', '26.0']
['2950', '-109.0', 'empty', '0.0', '53.0', '21888.0', '57.0', '317.0', '21432.0', '57.0', '574.0', '0.0', '0.0', '0.0', '11614.0', '26.0', '-833.0', '14914.0', '29.0']
['2960', '-107.0', 'empty', '0.0', '0.0', '77.0', '0.0', '-1255.0', '0.0', '0.0', '28.0', '24750.0', '56.0', '0.0', '2800.0', '26.0', '0.0', '5734.0', '26.0']
['3103', '-107.0', 'empty', '0.0', '0.0', '76.0', '1.0', '-1277.0', '0.0', '0.0', '-19.0', '24104.0', '46.0', '0.0', '6986.0', '26.0', '0.0', '7048.0', '26.0']
['3115', '-107.0', 'empty', '0.0', '0.0', '72.0', '1.0', '-1277.0', '0.0', '0.0', '214.0', '21010.0', '55.0', '0.0', '6310.0', '27.0', '0.0', '10028.0', '26.0']
['3173', '-107.0', 'empty', '0.0', '250.0', '25980.0', '58.0', '478.0', '23.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '8884.0', '26.0', '-833.0', '15832.0', '27.0']
['3392', '-106.0', 'empty', '0.0', '376.0', '21432.0', '57.0', '478.0', '36.0', '1.0', '579.0', '0.0', '1.0', '-833.0', '7506.0', '24.0', '-833.0', '24159.0', '29.0']
['3471', '-105.0', 'empty', '0.0', '0.0', '94.0', '2.0', '-1267.0', '0.0', '0.0', '-26.0', '0.0', '7.0', '0.0', '7922.0', '26.0', '0.0', '7720.0', '24.0']
['3522', '-105.0', 'empty', '0.0', '0.0', '0.0', '0.0', '22.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '0.0', '0.0', '-833.0', '0.0', '0.0']
['3723', '8.0', 'empty', '0.0', '-506.0', '20185.0', '55.0', '-174.0', '18370.0', '55.0', '573.0', '0.0', '0.0', '0.0', '13834.0', '27.0', '0.0', '8080.0', '24.0']
['3767', '8.0', 'empty', '0.0', '-545.0', '0.0', '1.0', '-873.0', '126.0', '2.0', '-450.0', '28740.0', '61.0', '0.0', '6648.0', '26.0', '0.0', '2974.0', '23.0']
['3808', '-106.0', 'empty', '0.0', '0.0', '43.0', '1.0', '316.0', '20496.0', '56.0', '573.0', '134.0', '2.0', '0.0', '23347.0', '29.0', '0.0', '7048.0', '24.0']
['3830', '-106.0', 'empty', '0.0', '0.0', '43.0', '1.0', '111.0', '22605.0', '55.0', '573.0', '0.0', '1.0', '-833.0', '18559.0', '27.0', '-833.0', '21578.0', '29.0']
